unix,date,symbol,open,high,low,close,Volume XRP,Volume USDT,tradecount
1541808000000,2018-11-10 0:00:00,XRP/USDT,0.50463,0.51748,0.5027,0.50956,33178374.5,16924543.91,27480
1541894400000,2018-11-11 0:00:00,XRP/USDT,0.50941,0.51233,0.49764,0.51019,28362231.8,14359756.77,21970
1541980800000,2018-11-12 0:00:00,XRP/USDT,0.51018,0.53499,0.50521,0.5245,51147716.5,26656295.26,40657
1542067200000,2018-11-13 0:00:00,XRP/USDT,0.52403,0.53464,0.51111,0.51736,66199009.7,34723582.97,52170
1542153600000,2018-11-14 0:00:00,XRP/USDT,0.51817,0.52012,0.422,0.4846,158164446.3,74598758.62,105991
1542240000000,2018-11-15 0:00:00,XRP/USDT,0.48461,0.4947,0.4311,0.48931,176221131,82146492.14,122599
1542326400000,2018-11-16 0:00:00,XRP/USDT,0.48931,0.49568,0.46382,0.47765,114883969.7,54906996.35,80023
1542412800000,2018-11-17 0:00:00,XRP/USDT,0.47805,0.505,0.46939,0.49813,95437797.3,46418055.3,66323
1542499200000,2018-11-18 0:00:00,XRP/USDT,0.49815,0.532,0.49537,0.51611,133560299.2,68787303.16,96328
1542585600000,2018-11-19 0:00:00,XRP/USDT,0.51608,0.51695,0.4645,0.4825,245733373.5,120441930.5,157260
1542672000000,2018-11-20 0:00:00,XRP/USDT,0.48235,0.50865,0.4095,0.44285,325286452.6,150503910.8,221361
1542758400000,2018-11-21 0:00:00,XRP/USDT,0.44285,0.46947,0.41933,0.45367,189645261.1,84499550.42,123793
1542844800000,2018-11-22 0:00:00,XRP/USDT,0.45345,0.45785,0.424,0.42831,91671173.8,40666439.24,64541
1542931200000,2018-11-23 0:00:00,XRP/USDT,0.42766,0.44376,0.39674,0.41447,161040318.2,66739393.24,104172
1543017600000,2018-11-24 0:00:00,XRP/USDT,0.41461,0.42878,0.37001,0.37982,160389596,64453203.55,99431
1543104000000,2018-11-25 0:00:00,XRP/USDT,0.37977,0.39639,0.32802,0.382,322162714.6,115190759.7,175085
1543190400000,2018-11-26 0:00:00,XRP/USDT,0.38186,0.39999,0.34625,0.36354,267557884.2,99598875.41,145831
1543276800000,2018-11-27 0:00:00,XRP/USDT,0.3634,0.376,0.34634,0.365,149919921.1,53689154.84,87519
1543363200000,2018-11-28 0:00:00,XRP/USDT,0.36476,0.40319,0.36476,0.39203,157732401,60683360.71,91369
1543449600000,2018-11-29 0:00:00,XRP/USDT,0.3922,0.395,0.37072,0.38149,106959084.6,40905765.74,75894
1543536000000,2018-11-30 0:00:00,XRP/USDT,0.38148,0.38331,0.355,0.36466,82213339.6,30275595.93,56516
1543622400000,2018-12-01 0:00:00,XRP/USDT,0.36492,0.379,0.35617,0.37205,58583664.8,21666243.08,49368
1543708800000,2018-12-02 0:00:00,XRP/USDT,0.372,0.3799,0.366,0.36963,43193884.2,16049727.05,36328
1543795200000,2018-12-03 0:00:00,XRP/USDT,0.36974,0.371,0.34553,0.34827,57538980.4,20563351.66,43290
1543881600000,2018-12-04 0:00:00,XRP/USDT,0.34827,0.36255,0.33913,0.35231,59867337.7,21146929.52,49309
1543968000000,2018-12-05 0:00:00,XRP/USDT,0.35235,0.361,0.338,0.3395,56281559.4,19480367.08,41717
1544054400000,2018-12-06 0:00:00,XRP/USDT,0.33906,0.3455,0.30671,0.30919,83574815,27575889.96,58042
1544140800000,2018-12-07 0:00:00,XRP/USDT,0.30959,0.312,0.2865,0.30114,128448766.2,38612235.21,87129
1544227200000,2018-12-08 0:00:00,XRP/USDT,0.30114,0.325,0.29117,0.30247,91555422.9,27867470.99,63846
1544313600000,2018-12-09 0:00:00,XRP/USDT,0.30247,0.31965,0.2983,0.30914,63609809.9,19615781.38,44521
1544400000000,2018-12-10 0:00:00,XRP/USDT,0.30944,0.31377,0.29424,0.29956,59077810.9,17855538.98,42343
1544486400000,2018-12-11 0:00:00,XRP/USDT,0.2995,0.31,0.29396,0.29904,52196740,15657313.11,39647
1544572800000,2018-12-12 0:00:00,XRP/USDT,0.29905,0.31064,0.2971,0.30463,48158835.8,14652586.09,37265
1544659200000,2018-12-13 0:00:00,XRP/USDT,0.30463,0.30569,0.29558,0.29934,42978785,12946520.97,31266
1544745600000,2018-12-14 0:00:00,XRP/USDT,0.29916,0.3008,0.28312,0.28816,47556494.8,13894996.77,38394
1544832000000,2018-12-15 0:00:00,XRP/USDT,0.28803,0.29149,0.2805,0.28422,38261672.5,10918212.33,33453
1544918400000,2018-12-16 0:00:00,XRP/USDT,0.28421,0.2954,0.28312,0.28669,43951184.1,12725450.07,35222
1545004800000,2018-12-17 0:00:00,XRP/USDT,0.28669,0.337,0.285,0.32721,129250477.5,40390343.94,90715
1545091200000,2018-12-18 0:00:00,XRP/USDT,0.32721,0.3498,0.32149,0.34979,166459905.1,55469101.63,127305
1545177600000,2018-12-19 0:00:00,XRP/USDT,0.34979,0.39265,0.34165,0.34468,238920130.5,87014869.31,176074
1545264000000,2018-12-20 0:00:00,XRP/USDT,0.34468,0.38368,0.339,0.37228,190801771.6,69774455.42,150844
1545350400000,2018-12-21 0:00:00,XRP/USDT,0.37228,0.383,0.34584,0.35428,141255512.3,51393412.29,114072
1545436800000,2018-12-22 0:00:00,XRP/USDT,0.35405,0.36,0.34383,0.35644,68501560.8,24066090.38,63823
1545523200000,2018-12-23 0:00:00,XRP/USDT,0.35645,0.37784,0.35407,0.3669,83342114.3,30424677.07,76601
1545609600000,2018-12-24 0:00:00,XRP/USDT,0.36691,0.45,0.36665,0.40092,308763465.2,127757383,232374
1545696000000,2018-12-25 0:00:00,XRP/USDT,0.40075,0.40399,0.36,0.37598,190479475.6,71154490.39,159217
1545782400000,2018-12-26 0:00:00,XRP/USDT,0.37599,0.38942,0.35327,0.37253,115977475.4,43003343.75,108072
1545868800000,2018-12-27 0:00:00,XRP/USDT,0.37298,0.375,0.325,0.33368,113118482.1,39617938.89,95303
1545955200000,2018-12-28 0:00:00,XRP/USDT,0.3337,0.37559,0.32823,0.36997,133220344.3,47303924,112497
1546041600000,2018-12-29 0:00:00,XRP/USDT,0.37017,0.37913,0.35103,0.35593,105406488.5,38674353.1,100154
1546128000000,2018-12-30 0:00:00,XRP/USDT,0.35622,0.36578,0.3508,0.36489,66395531.2,23862549.57,73672
1546214400000,2018-12-31 0:00:00,XRP/USDT,0.36488,0.36932,0.3435,0.34849,70308054.1,24879457.07,68146
1546300800000,2019-01-01 0:00:00,XRP/USDT,0.34864,0.36111,0.34533,0.3608,41061397.6,14481148.63,44289
1546387200000,2019-01-02 0:00:00,XRP/USDT,0.36057,0.3745,0.3535,0.36882,74162520.5,27033811.67,73217
1546473600000,2019-01-03 0:00:00,XRP/USDT,0.3686,0.3691,0.34778,0.3524,61459149.9,21962305.24,64440
1546560000000,2019-01-04 0:00:00,XRP/USDT,0.35255,0.358,0.34385,0.35308,51976479.9,18261381.09,58174
1546646400000,2019-01-05 0:00:00,XRP/USDT,0.35303,0.35981,0.345,0.34851,53463920.9,18885957.01,60623
1546732800000,2019-01-06 0:00:00,XRP/USDT,0.34851,0.36446,0.34542,0.36042,63015691.4,22444101.91,66421
1546819200000,2019-01-07 0:00:00,XRP/USDT,0.36042,0.37218,0.35701,0.36022,70715569,25665344.46,73648
1546905600000,2019-01-08 0:00:00,XRP/USDT,0.36015,0.36796,0.3545,0.36073,67790037.4,24413973.84,69400
1546992000000,2019-01-09 0:00:00,XRP/USDT,0.36073,0.36919,0.35775,0.3648,67288168.8,24400079.84,71907
1547078400000,2019-01-10 0:00:00,XRP/USDT,0.36479,0.37963,0.315,0.32464,182432057.4,63015215.64,152574
1547164800000,2019-01-11 0:00:00,XRP/USDT,0.32464,0.33418,0.31559,0.3258,74955650.2,24412830.45,94037
1547251200000,2019-01-12 0:00:00,XRP/USDT,0.3258,0.32977,0.32071,0.32557,38674176.1,12579459.69,54644
1547337600000,2019-01-13 0:00:00,XRP/USDT,0.32554,0.32953,0.30796,0.31132,56198037.6,17845500.58,59856
1547424000000,2019-01-14 0:00:00,XRP/USDT,0.31139,0.33593,0.31115,0.32871,65175057.4,21107405.23,71026
1547510400000,2019-01-15 0:00:00,XRP/USDT,0.3286,0.33176,0.31606,0.3215,54164499.2,17587679.76,64871
1547596800000,2019-01-16 0:00:00,XRP/USDT,0.32154,0.33196,0.3201,0.3257,48151576.2,15670242.95,59556
1547683200000,2019-01-17 0:00:00,XRP/USDT,0.3258,0.3284,0.31926,0.32489,46482575.6,15050768.29,58968
1547769600000,2019-01-18 0:00:00,XRP/USDT,0.32468,0.32548,0.3161,0.32036,31990322.9,10280587.42,44455
1547856000000,2019-01-19 0:00:00,XRP/USDT,0.32042,0.3325,0.31927,0.3267,43414969.4,14172186.91,50888
1547942400000,2019-01-20 0:00:00,XRP/USDT,0.32672,0.32861,0.31089,0.3168,40593702.6,12957741.17,48146
1548028800000,2019-01-21 0:00:00,XRP/USDT,0.31697,0.32163,0.3127,0.31767,29721620.1,9416171.524,43779
1548115200000,2019-01-22 0:00:00,XRP/USDT,0.31766,0.3202,0.30611,0.31762,51740083.2,16317684.23,60138
1548201600000,2019-01-23 0:00:00,XRP/USDT,0.31762,0.31933,0.312,0.31415,37351681.3,11800940.37,47968
1548288000000,2019-01-24 0:00:00,XRP/USDT,0.31422,0.31795,0.31255,0.31593,27176617.3,8561556.634,38617
1548374400000,2019-01-25 0:00:00,XRP/USDT,0.31584,0.31698,0.31,0.31384,23989294.4,7528099.419,36598
1548460800000,2019-01-26 0:00:00,XRP/USDT,0.314,0.31887,0.3119,0.31258,27927773.9,8782194.111,37734
1548547200000,2019-01-27 0:00:00,XRP/USDT,0.3126,0.31409,0.30272,0.30646,40448660.6,12492573.54,46839
1548633600000,2019-01-28 0:00:00,XRP/USDT,0.30653,0.30767,0.28089,0.29223,86788557,25369158.23,84364
1548720000000,2019-01-29 0:00:00,XRP/USDT,0.29223,0.294,0.28126,0.28693,46228128.9,13311591.58,57922
1548806400000,2019-01-30 0:00:00,XRP/USDT,0.28694,0.32646,0.28447,0.32109,135161854,42202164.52,114127
1548892800000,2019-01-31 0:00:00,XRP/USDT,0.32118,0.3358,0.30349,0.30911,173326720.7,54812345.83,148816
1548979200000,2019-02-01 0:00:00,XRP/USDT,0.3092,0.31197,0.295,0.30624,87742017.5,26700174.28,93872
1549065600000,2019-02-02 0:00:00,XRP/USDT,0.30628,0.31377,0.30428,0.3103,44389361.1,13640816.1,53361
1549152000000,2019-02-03 0:00:00,XRP/USDT,0.31042,0.31215,0.289,0.30219,55823769.6,16968204.22,59432
1549238400000,2019-02-04 0:00:00,XRP/USDT,0.30204,0.30566,0.29736,0.29939,44235957.5,13325536.77,51641
1549324800000,2019-02-05 0:00:00,XRP/USDT,0.29932,0.30225,0.29642,0.29972,53121022,15853498.13,54759
1549411200000,2019-02-06 0:00:00,XRP/USDT,0.29972,0.30101,0.28809,0.2894,60630230.6,17718861.64,69378
1549497600000,2019-02-07 0:00:00,XRP/USDT,0.28934,0.29469,0.28913,0.29145,32936661.6,9626719.691,45452
1549584000000,2019-02-08 0:00:00,XRP/USDT,0.29146,0.32129,0.28908,0.31205,93896197,28641390.67,99364
1549670400000,2019-02-09 0:00:00,XRP/USDT,0.31195,0.3164,0.30719,0.31215,65169202.2,20290088.7,77622
1549756800000,2019-02-10 0:00:00,XRP/USDT,0.31218,0.31286,0.29829,0.30988,65487258,19934978.57,76282
1549843200000,2019-02-11 0:00:00,XRP/USDT,0.30985,0.3103,0.30136,0.30255,41900510.2,12728464.02,62422
1549929600000,2019-02-12 0:00:00,XRP/USDT,0.30243,0.30842,0.29625,0.30514,50915657.1,15358313.92,57603
1550016000000,2019-02-13 0:00:00,XRP/USDT,0.3051,0.31373,0.30113,0.30382,54722420.4,16721771.67,61469
1550102400000,2019-02-14 0:00:00,XRP/USDT,0.30387,0.30556,0.29975,0.30081,38757408.1,11729954.92,47821
1550188800000,2019-02-15 0:00:00,XRP/USDT,0.30082,0.30646,0.296,0.30194,35931398.3,10832503.23,47728
1550275200000,2019-02-16 0:00:00,XRP/USDT,0.30195,0.30408,0.2997,0.30077,31126221.9,9391385.05,39518
1550361600000,2019-02-17 0:00:00,XRP/USDT,0.30084,0.308,0.29849,0.30318,49930873.1,15070219.15,47749
1550448000000,2019-02-18 0:00:00,XRP/USDT,0.3031,0.32862,0.30177,0.32194,172763975.2,54465043.95,151258
1550534400000,2019-02-19 0:00:00,XRP/USDT,0.32188,0.34777,0.31807,0.32238,198102626.4,65840466.22,178712
1550620800000,2019-02-20 0:00:00,XRP/USDT,0.3225,0.33476,0.3166,0.3315,103063793.8,33620034.42,115042
1550707200000,2019-02-21 0:00:00,XRP/USDT,0.33139,0.33297,0.31688,0.3207,74728496.6,24112948.14,78855
1550793600000,2019-02-22 0:00:00,XRP/USDT,0.32064,0.32333,0.31352,0.32105,47070036.8,15075900.29,58278
1550880000000,2019-02-23 0:00:00,XRP/USDT,0.32102,0.33395,0.31753,0.33201,65573265.4,21374994.02,64349
1550966400000,2019-02-24 0:00:00,XRP/USDT,0.33201,0.34345,0.29371,0.29757,168785982.4,53774945.9,140982
1551052800000,2019-02-25 0:00:00,XRP/USDT,0.29757,0.33975,0.29672,0.32731,198793053.8,63766205.88,157915
1551139200000,2019-02-26 0:00:00,XRP/USDT,0.3274,0.33502,0.31334,0.31658,156768298.4,50296752.49,139027
1551225600000,2019-02-27 0:00:00,XRP/USDT,0.31663,0.31874,0.30076,0.31067,86042683.7,26836386.61,81307
1551312000000,2019-02-28 0:00:00,XRP/USDT,0.31054,0.31771,0.30602,0.3139,82235972.7,25649682.97,79418
1551398400000,2019-03-01 0:00:00,XRP/USDT,0.31386,0.32354,0.31146,0.31564,82928007.7,26450566.43,75705
1551484800000,2019-03-02 0:00:00,XRP/USDT,0.31565,0.31819,0.30993,0.31382,49884108,15647042.15,56696
1551571200000,2019-03-03 0:00:00,XRP/USDT,0.31389,0.31542,0.308,0.31114,35107981,10959710.2,39242
1551657600000,2019-03-04 0:00:00,XRP/USDT,0.31115,0.31222,0.29728,0.30207,54554165.3,16547698.38,57629
1551744000000,2019-03-05 0:00:00,XRP/USDT,0.30197,0.31787,0.3008,0.31471,65812161.6,20428224.51,65306
1551830400000,2019-03-06 0:00:00,XRP/USDT,0.31473,0.32186,0.3095,0.31629,69108469.9,21761325.64,68602
1551916800000,2019-03-07 0:00:00,XRP/USDT,0.31628,0.31936,0.3124,0.31311,51060315.9,16092143.11,59083
1552003200000,2019-03-08 0:00:00,XRP/USDT,0.31324,0.316,0.305,0.30775,52311973,16277504.81,57754
1552089600000,2019-03-09 0:00:00,XRP/USDT,0.3078,0.319,0.3068,0.31389,60052162,18838307.48,64710
1552176000000,2019-03-10 0:00:00,XRP/USDT,0.31395,0.31705,0.30905,0.31289,43024192.8,13461275.94,49031
1552262400000,2019-03-11 0:00:00,XRP/USDT,0.31279,0.315,0.30658,0.30992,51679569.6,16045274.79,53810
1552348800000,2019-03-12 0:00:00,XRP/USDT,0.30991,0.31204,0.30766,0.31031,34008792.9,10562743.78,37834
1552435200000,2019-03-13 0:00:00,XRP/USDT,0.3103,0.32555,0.30733,0.31332,78566025.5,24765674.35,70639
1552521600000,2019-03-14 0:00:00,XRP/USDT,0.31345,0.31654,0.30585,0.31131,54311189.1,16915000.62,57351
1552608000000,2019-03-15 0:00:00,XRP/USDT,0.31131,0.31678,0.3107,0.31473,40022943.7,12556120.53,45084
1552694400000,2019-03-16 0:00:00,XRP/USDT,0.31485,0.323,0.31465,0.31868,59414487.2,18942070.28,64557
1552780800000,2019-03-17 0:00:00,XRP/USDT,0.31866,0.31892,0.314,0.3154,33510613.2,10588464.5,40297
1552867200000,2019-03-18 0:00:00,XRP/USDT,0.31546,0.32,0.31135,0.31452,46830749.7,14758458.44,48291
1552953600000,2019-03-19 0:00:00,XRP/USDT,0.31451,0.3166,0.3125,0.31594,37937661.9,11923966.97,43894
1553040000000,2019-03-20 0:00:00,XRP/USDT,0.31581,0.32275,0.3115,0.31779,61071284,19305865.15,58354
1553126400000,2019-03-21 0:00:00,XRP/USDT,0.3178,0.31915,0.29,0.30965,68244170.4,21207636.16,67223
1553212800000,2019-03-22 0:00:00,XRP/USDT,0.30965,0.31262,0.30642,0.31041,40997646.8,12708277.25,47521
1553299200000,2019-03-23 0:00:00,XRP/USDT,0.31041,0.31264,0.30883,0.31182,35555914.1,11050754.53,39272
1553385600000,2019-03-24 0:00:00,XRP/USDT,0.31174,0.31186,0.30471,0.30787,34884060.5,10758082.15,39103
1553472000000,2019-03-25 0:00:00,XRP/USDT,0.30792,0.308,0.3,0.3031,47533457.4,14470205.13,50480
1553558400000,2019-03-26 0:00:00,XRP/USDT,0.30296,0.30384,0.294,0.30302,45108158.9,13503616.09,49269
1553644800000,2019-03-27 0:00:00,XRP/USDT,0.303,0.31097,0.30055,0.31012,55385680.1,16995861.11,57231
1553731200000,2019-03-28 0:00:00,XRP/USDT,0.30986,0.31012,0.30418,0.30604,33354763.4,10226441.24,39530
1553817600000,2019-03-29 0:00:00,XRP/USDT,0.30603,0.31042,0.30475,0.30774,52565413.4,16151708.19,52467
1553904000000,2019-03-30 0:00:00,XRP/USDT,0.30775,0.31834,0.30687,0.31107,66842364.5,20896399.78,62859
1553990400000,2019-03-31 0:00:00,XRP/USDT,0.31092,0.31168,0.30718,0.30889,31804560,9842096.875,37012
1554076800000,2019-04-01 0:00:00,XRP/USDT,0.30889,0.31455,0.30739,0.31248,43573420.6,13587510.98,45109
1554163200000,2019-04-02 0:00:00,XRP/USDT,0.31249,0.35571,0.3115,0.3505,254825056.8,84753414.78,184258
1554249600000,2019-04-03 0:00:00,XRP/USDT,0.3505,0.3705,0.32354,0.34022,317885933,113046169.8,242363
1554336000000,2019-04-04 0:00:00,XRP/USDT,0.34022,0.34669,0.325,0.32996,142045982.4,47714820.7,134293
1554422400000,2019-04-05 0:00:00,XRP/USDT,0.32996,0.37999,0.32994,0.3613,277642035.5,100621892.7,216258
1554508800000,2019-04-06 0:00:00,XRP/USDT,0.36118,0.36224,0.3461,0.35264,127333234.4,45233281.72,112820
1554595200000,2019-04-07 0:00:00,XRP/USDT,0.35267,0.367,0.35041,0.3612,110132996.9,39597409.59,99902
1554681600000,2019-04-08 0:00:00,XRP/USDT,0.36149,0.37012,0.34365,0.35568,128130260.7,45648808.5,120076
1554768000000,2019-04-09 0:00:00,XRP/USDT,0.35558,0.35574,0.34385,0.34732,68738132.8,23969116.48,72785
1554854400000,2019-04-10 0:00:00,XRP/USDT,0.34728,0.3578,0.34608,0.35345,75219953.7,26594313.52,75488
1554940800000,2019-04-11 0:00:00,XRP/USDT,0.3535,0.35377,0.3191,0.32705,141965465.9,46956927.98,113160
1555027200000,2019-04-12 0:00:00,XRP/USDT,0.3271,0.3282,0.31391,0.32325,72144027.4,23275540.85,66068
1555113600000,2019-04-13 0:00:00,XRP/USDT,0.32314,0.3359,0.31936,0.32458,67170066.4,21933335.56,59615
1555200000000,2019-04-14 0:00:00,XRP/USDT,0.32459,0.33,0.32121,0.32762,36641180.9,11897726.92,38224
1555286400000,2019-04-15 0:00:00,XRP/USDT,0.32761,0.33184,0.31311,0.31905,60520268.3,19512733.39,54094
1555372800000,2019-04-16 0:00:00,XRP/USDT,0.31889,0.325,0.31541,0.32379,43657398.1,13974983,38362
1555459200000,2019-04-17 0:00:00,XRP/USDT,0.324,0.341,0.319,0.33436,104205590.3,34394029.84,85665
1555545600000,2019-04-18 0:00:00,XRP/USDT,0.33435,0.34671,0.33116,0.33533,89265139.5,30166552.68,74098
1555632000000,2019-04-19 0:00:00,XRP/USDT,0.33525,0.33537,0.32606,0.32999,56599475.8,18667104.95,54644
1555718400000,2019-04-20 0:00:00,XRP/USDT,0.33008,0.33241,0.321,0.32668,50641661.9,16621332.27,51440
1555804800000,2019-04-21 0:00:00,XRP/USDT,0.32673,0.32815,0.31356,0.31963,56724369.4,18142346.66,61037
1555891200000,2019-04-22 0:00:00,XRP/USDT,0.31972,0.3306,0.31624,0.32252,66794738.7,21587169.33,65901
1555977600000,2019-04-23 0:00:00,XRP/USDT,0.32232,0.32647,0.31684,0.31807,54953934,17746937.17,62109
1556064000000,2019-04-24 0:00:00,XRP/USDT,0.31802,0.31989,0.2888,0.29963,117021557.4,35150213.67,104260
1556150400000,2019-04-25 0:00:00,XRP/USDT,0.29971,0.30581,0.28455,0.29161,89489236.1,26604585.69,84302
1556236800000,2019-04-26 0:00:00,XRP/USDT,0.29162,0.30491,0.28839,0.3035,72046167.9,21424107.75,76073
1556323200000,2019-04-27 0:00:00,XRP/USDT,0.3034,0.30499,0.2975,0.29928,32921334.6,9887345.47,44419
1556409600000,2019-04-28 0:00:00,XRP/USDT,0.29942,0.30278,0.29535,0.29946,27792665.6,8317449.559,39891
1556496000000,2019-04-29 0:00:00,XRP/USDT,0.29948,0.30161,0.28959,0.29323,40369249.3,11919113.76,50409
1556582400000,2019-04-30 0:00:00,XRP/USDT,0.29313,0.31249,0.29154,0.3087,79732128.9,24312231.57,84159
1556668800000,2019-05-01 0:00:00,XRP/USDT,0.30855,0.31,0.29992,0.30304,48514885.7,14743040.14,62998
1556755200000,2019-05-02 0:00:00,XRP/USDT,0.30313,0.30478,0.30072,0.30205,33326988.7,10088286.69,51512
1556841600000,2019-05-03 0:00:00,XRP/USDT,0.30206,0.31053,0.3003,0.30784,69197287.9,21177888.51,79973
1556928000000,2019-05-04 0:00:00,XRP/USDT,0.30792,0.31856,0.29634,0.30305,66819936.9,20447567.12,78431
1557014400000,2019-05-05 0:00:00,XRP/USDT,0.30293,0.305,0.29892,0.30044,30103928.8,9074790.741,52064
1557100800000,2019-05-06 0:00:00,XRP/USDT,0.30044,0.30751,0.29479,0.30283,51001442.8,15374911.62,62586
1557187200000,2019-05-07 0:00:00,XRP/USDT,0.30284,0.30726,0.29712,0.29819,57173886.2,17309502.39,69373
1557273600000,2019-05-08 0:00:00,XRP/USDT,0.29843,0.30275,0.29567,0.29958,34177808.2,10250241.42,51336
1557360000000,2019-05-09 0:00:00,XRP/USDT,0.29957,0.30198,0.29195,0.29488,43626389.8,12951571.85,64450
1557446400000,2019-05-10 0:00:00,XRP/USDT,0.29475,0.30198,0.29061,0.29881,49685072.4,14747914.74,78664
1557532800000,2019-05-11 0:00:00,XRP/USDT,0.29877,0.3372,0.29801,0.31724,191745220,60813200.23,168786
1557619200000,2019-05-12 0:00:00,XRP/USDT,0.31703,0.32992,0.30233,0.31016,142010500.4,44648222.81,142925
1557705600000,2019-05-13 0:00:00,XRP/USDT,0.31014,0.329,0.30785,0.32409,135144821.2,43588295.04,117892
1557792000000,2019-05-14 0:00:00,XRP/USDT,0.32385,0.4362,0.32199,0.409,602192165.3,233868919.3,382984
1557878400000,2019-05-15 0:00:00,XRP/USDT,0.409,0.467,0.40737,0.45734,281029374.4,122406943.5,186963
1557964800000,2019-05-16 0:00:00,XRP/USDT,0.45723,0.479,0.39334,0.41876,456302195.7,197563549,333616
1558051200000,2019-05-17 0:00:00,XRP/USDT,0.41891,0.42394,0.3585,0.38862,348570589.6,133157321.5,271369
1558137600000,2019-05-18 0:00:00,XRP/USDT,0.38858,0.39598,0.3634,0.37183,147757619.6,55731993.67,135377
