unix,date,symbol,open,high,low,close,Volume XRP,Volume USDT,tradecount
1558224000000,2019-05-19 0:00:00,XRP/USDT,0.37178,0.42796,0.37,0.41631,242837597.6,97668099.31,210688
1558310400000,2019-05-20 0:00:00,XRP/USDT,0.41612,0.41647,0.37812,0.39636,186638980.5,73954519.42,171025
1558396800000,2019-05-21 0:00:00,XRP/USDT,0.39629,0.40738,0.3853,0.39524,136551127.7,53950488.33,132143
1558483200000,2019-05-22 0:00:00,XRP/USDT,0.39515,0.4111,0.366,0.37183,163758384.8,63767561.92,141977
1558569600000,2019-05-23 0:00:00,XRP/USDT,0.37171,0.38269,0.36091,0.37956,123020941.9,45712569.71,108145
1558656000000,2019-05-24 0:00:00,XRP/USDT,0.37989,0.39375,0.36982,0.38286,128350309.9,49275420.86,114678
1558742400000,2019-05-25 0:00:00,XRP/USDT,0.38286,0.393,0.37941,0.3852,74444217.1,28713578.95,70130
1558828800000,2019-05-26 0:00:00,XRP/USDT,0.38526,0.41368,0.373,0.40372,96380922,37756572.67,86612
1558915200000,2019-05-27 0:00:00,XRP/USDT,0.40364,0.44645,0.399,0.43331,198385219.3,83039407.86,174482
1559001600000,2019-05-28 0:00:00,XRP/USDT,0.4334,0.4611,0.4176,0.44877,245797208.7,107876505.1,198648
1559088000000,2019-05-29 0:00:00,XRP/USDT,0.44863,0.45701,0.42,0.44307,205712650.4,90894593.91,175046
1559174400000,2019-05-30 0:00:00,XRP/USDT,0.44286,0.4735,0.401,0.41789,347536093.1,155017970.6,257095
1559260800000,2019-05-31 0:00:00,XRP/USDT,0.41809,0.4408,0.40614,0.43851,193230057.5,81751522.21,168694
1559347200000,2019-06-01 0:00:00,XRP/USDT,0.43849,0.44169,0.41664,0.42894,113888226.1,49238915.75,117859
1559433600000,2019-06-02 0:00:00,XRP/USDT,0.42856,0.44695,0.42735,0.44396,102419845.2,44973534.63,103531
1559520000000,2019-06-03 0:00:00,XRP/USDT,0.44396,0.465,0.417,0.41731,235501937.2,104328481.5,206456
1559606400000,2019-06-04 0:00:00,XRP/USDT,0.41739,0.41934,0.3836,0.39878,220369532.7,89143978.18,206294
1559692800000,2019-06-05 0:00:00,XRP/USDT,0.3989,0.40597,0.3871,0.4001,129307000.7,51543647.84,140979
1559779200000,2019-06-06 0:00:00,XRP/USDT,0.39997,0.427,0.39024,0.41937,187115409.8,76729329.76,166982
1559865600000,2019-06-07 0:00:00,XRP/USDT,0.41935,0.43003,0.41389,0.41886,121225704.2,51138467.59,120088
1559952000000,2019-06-08 0:00:00,XRP/USDT,0.41871,0.42222,0.4021,0.40699,77326412.3,31886670.37,88909
1560038400000,2019-06-09 0:00:00,XRP/USDT,0.40699,0.41043,0.37,0.38527,117296911.4,45513473.56,118307
1560124800000,2019-06-10 0:00:00,XRP/USDT,0.38528,0.40346,0.37985,0.3999,111675278.5,43927195.38,115417
1560211200000,2019-06-11 0:00:00,XRP/USDT,0.39985,0.40195,0.38175,0.39192,75361808.1,29435000.46,90311
1560297600000,2019-06-12 0:00:00,XRP/USDT,0.39209,0.402,0.38726,0.40074,80803548.9,31939889.17,92046
1560384000000,2019-06-13 0:00:00,XRP/USDT,0.40075,0.40804,0.3942,0.39876,76971683.5,30894024.25,86869
1560470400000,2019-06-14 0:00:00,XRP/USDT,0.39872,0.40364,0.39025,0.40201,70743211.6,28025633.51,89064
1560556800000,2019-06-15 0:00:00,XRP/USDT,0.40201,0.41213,0.40052,0.4095,144441080.7,58839424.43,135327
1560643200000,2019-06-16 0:00:00,XRP/USDT,0.40949,0.44098,0.40583,0.42703,179818739.9,75742406.87,161611
1560729600000,2019-06-17 0:00:00,XRP/USDT,0.42701,0.46311,0.42181,0.44705,310680509.3,135725597.8,227999
1560816000000,2019-06-18 0:00:00,XRP/USDT,0.44705,0.45499,0.41963,0.42694,247437564.9,108018660.6,213078
1560902400000,2019-06-19 0:00:00,XRP/USDT,0.42697,0.43852,0.42369,0.43406,95631659.5,41253569.31,106815
1560988800000,2019-06-20 0:00:00,XRP/USDT,0.43426,0.43592,0.4198,0.42995,91377053.5,39061819.45,101636
1561075200000,2019-06-21 0:00:00,XRP/USDT,0.42986,0.45,0.42925,0.4425,115252934.3,50628737.74,116661
1561161600000,2019-06-22 0:00:00,XRP/USDT,0.44262,0.50999,0.43752,0.47729,348224018.7,163666705.9,268424
1561248000000,2019-06-23 0:00:00,XRP/USDT,0.47714,0.49298,0.465,0.47015,162392192.9,77700320.64,156044
1561334400000,2019-06-24 0:00:00,XRP/USDT,0.47015,0.47585,0.45,0.47385,116373926.2,53803330,112312
1561420800000,2019-06-25 0:00:00,XRP/USDT,0.47391,0.47654,0.455,0.46809,156717428.9,73261711.58,135540
1561507200000,2019-06-26 0:00:00,XRP/USDT,0.46809,0.4968,0.453,0.46805,287100067.5,136848810.8,257473
1561593600000,2019-06-27 0:00:00,XRP/USDT,0.46773,0.47176,0.3951,0.41049,300234945.9,128329754.9,262650
1561680000000,2019-06-28 0:00:00,XRP/USDT,0.41061,0.4272,0.40582,0.4261,139943710.4,57991632.69,150399
1561766400000,2019-06-29 0:00:00,XRP/USDT,0.426,0.43,0.40392,0.4262,128452215.5,53627022.71,137188
1561852800000,2019-06-30 0:00:00,XRP/USDT,0.42597,0.42859,0.3954,0.3962,118288754.1,48657002.57,126465
1561939200000,2019-07-01 0:00:00,XRP/USDT,0.39637,0.42298,0.38804,0.40691,135870243.9,54871430.13,138563
1562025600000,2019-07-02 0:00:00,XRP/USDT,0.40694,0.41125,0.38386,0.39794,105939905.9,41865559.99,117094
1562112000000,2019-07-03 0:00:00,XRP/USDT,0.39787,0.40666,0.3934,0.40456,78793554.4,31538551.19,90500
1562198400000,2019-07-04 0:00:00,XRP/USDT,0.40458,0.4052,0.385,0.38723,71298699.9,28153103.43,85963
1562284800000,2019-07-05 0:00:00,XRP/USDT,0.38722,0.38825,0.37325,0.37881,71395559.6,27193614.58,84023
1562371200000,2019-07-06 0:00:00,XRP/USDT,0.3787,0.4099,0.37826,0.39031,94972192.3,37452447.11,99868
1562457600000,2019-07-07 0:00:00,XRP/USDT,0.39031,0.4007,0.38683,0.39651,65893195.7,25937872.46,80093
1562544000000,2019-07-08 0:00:00,XRP/USDT,0.39651,0.403,0.39114,0.40073,68579169.6,27221148.63,78222
1562630400000,2019-07-09 0:00:00,XRP/USDT,0.40072,0.40725,0.38875,0.39362,84918198.9,33777741.16,93981
1562716800000,2019-07-10 0:00:00,XRP/USDT,0.39361,0.39646,0.34502,0.36154,140899188,51886276.26,144363
1562803200000,2019-07-11 0:00:00,XRP/USDT,0.36141,0.36285,0.31574,0.32875,168118356.8,55859987.09,161574
1562889600000,2019-07-12 0:00:00,XRP/USDT,0.32888,0.34988,0.31968,0.34336,126888778,42835211.79,115413
1562976000000,2019-07-13 0:00:00,XRP/USDT,0.34336,0.34439,0.32359,0.33206,86057978.8,28675157.34,89325
1563062400000,2019-07-14 0:00:00,XRP/USDT,0.33214,0.33549,0.2992,0.30366,132780312.2,41832098.15,132443
1563148800000,2019-07-15 0:00:00,XRP/USDT,0.30366,0.32376,0.29474,0.31287,160631099.6,49982145.32,159417
1563235200000,2019-07-16 0:00:00,XRP/USDT,0.31287,0.32032,0.286,0.29543,162767430.3,49219244.81,162253
1563321600000,2019-07-17 0:00:00,XRP/USDT,0.29545,0.32365,0.29264,0.31032,159617507.6,49013568.84,167509
1563408000000,2019-07-18 0:00:00,XRP/USDT,0.31032,0.327,0.30257,0.32035,129902403.6,41034748.08,137000
1563494400000,2019-07-19 0:00:00,XRP/USDT,0.32035,0.32215,0.30959,0.3188,68682413.2,21723291.88,90742
1563580800000,2019-07-20 0:00:00,XRP/USDT,0.3187,0.34094,0.31818,0.33279,84000903.4,27729535.56,90591
1563667200000,2019-07-21 0:00:00,XRP/USDT,0.33269,0.33501,0.32053,0.33075,64040258.2,20985358.45,75857
1563753600000,2019-07-22 0:00:00,XRP/USDT,0.33059,0.33259,0.3157,0.32111,64393272.5,20794379.39,73334
1563840000000,2019-07-23 0:00:00,XRP/USDT,0.32135,0.32135,0.30572,0.30891,63905860.1,19990194.79,76827
1563926400000,2019-07-24 0:00:00,XRP/USDT,0.30877,0.31905,0.30251,0.31548,67739907.8,21031280.79,78839
1564012800000,2019-07-25 0:00:00,XRP/USDT,0.31547,0.323,0.31117,0.31335,54892791.7,17408784.04,66454
1564099200000,2019-07-26 0:00:00,XRP/USDT,0.31332,0.32514,0.307,0.32303,55029583.8,17390073.67,62846
1564185600000,2019-07-27 0:00:00,XRP/USDT,0.32303,0.32621,0.3054,0.30965,64056737.5,20077776.26,75595
1564272000000,2019-07-28 0:00:00,XRP/USDT,0.30966,0.31478,0.3,0.31218,42792457.7,13205456.19,54388
1564358400000,2019-07-29 0:00:00,XRP/USDT,0.31217,0.31478,0.306,0.31004,39176999,12160589.27,54550
1564444800000,2019-07-30 0:00:00,XRP/USDT,0.31004,0.32213,0.30665,0.31823,52340164.1,16493828.11,59940
1564531200000,2019-07-31 0:00:00,XRP/USDT,0.31811,0.32348,0.3151,0.31959,48948448.5,15611152.43,60737
1564617600000,2019-08-01 0:00:00,XRP/USDT,0.3195,0.3199,0.3114,0.31575,46026847.5,14465865.36,58206
1564704000000,2019-08-02 0:00:00,XRP/USDT,0.31554,0.31785,0.30836,0.31178,43108296.3,13509244.26,52619
1564790400000,2019-08-03 0:00:00,XRP/USDT,0.3117,0.31747,0.31091,0.31596,39924755.2,12570636.58,52161
1564876800000,2019-08-04 0:00:00,XRP/USDT,0.31595,0.32298,0.31181,0.31813,52990179.1,16836080.92,57848
1564963200000,2019-08-05 0:00:00,XRP/USDT,0.31823,0.331,0.31798,0.32242,86161482,27896049.92,84676
1565049600000,2019-08-06 0:00:00,XRP/USDT,0.32232,0.32421,0.308,0.3116,73359257.9,23246485.48,74937
1565136000000,2019-08-07 0:00:00,XRP/USDT,0.3116,0.31688,0.30694,0.31109,60660819,18897622.56,71918
1565222400000,2019-08-08 0:00:00,XRP/USDT,0.31093,0.31204,0.30452,0.30825,57294619.1,17625369.38,65386
1565308800000,2019-08-09 0:00:00,XRP/USDT,0.30823,0.30921,0.2901,0.29649,57778056.4,17288289.04,67592
1565395200000,2019-08-10 0:00:00,XRP/USDT,0.2965,0.30562,0.29237,0.29918,58253124,17414209.87,64260
1565481600000,2019-08-11 0:00:00,XRP/USDT,0.29907,0.30605,0.29501,0.30316,36131805.2,10872100.39,49872
1565568000000,2019-08-12 0:00:00,XRP/USDT,0.30316,0.30536,0.298,0.3006,26440605.7,7958806.063,40292
1565654400000,2019-08-13 0:00:00,XRP/USDT,0.3006,0.30129,0.29295,0.298,32483448.9,9634244.27,48492
1565740800000,2019-08-14 0:00:00,XRP/USDT,0.29795,0.29864,0.243,0.26353,142518597.1,38446280.88,116447
1565827200000,2019-08-15 0:00:00,XRP/USDT,0.26346,0.2707,0.25875,0.26378,72594115.1,19154006.83,61001
1565913600000,2019-08-16 0:00:00,XRP/USDT,0.26392,0.26526,0.25395,0.26047,66289982.6,17250832.84,70452
1566000000000,2019-08-17 0:00:00,XRP/USDT,0.26029,0.26953,0.25648,0.26546,56461024.9,14887433.66,63391
1566086400000,2019-08-18 0:00:00,XRP/USDT,0.26535,0.2919,0.26353,0.2832,87006862.6,24368646.47,72869
1566172800000,2019-08-19 0:00:00,XRP/USDT,0.28321,0.29035,0.27558,0.28202,69411983.5,19652851.26,60857
1566259200000,2019-08-20 0:00:00,XRP/USDT,0.28195,0.28234,0.2696,0.27432,49280235.2,13562253.57,52408
1566345600000,2019-08-21 0:00:00,XRP/USDT,0.27432,0.27448,0.25871,0.26589,60607962.3,16072611.98,59345
1566432000000,2019-08-22 0:00:00,XRP/USDT,0.26589,0.27419,0.26028,0.27039,58263968.5,15653020.23,74102
1566518400000,2019-08-23 0:00:00,XRP/USDT,0.27038,0.27815,0.26727,0.27664,45140229.6,12336542.78,53838
1566604800000,2019-08-24 0:00:00,XRP/USDT,0.27663,0.27726,0.2637,0.27137,42809616.8,11569289.12,49049
1566691200000,2019-08-25 0:00:00,XRP/USDT,0.27149,0.27602,0.26597,0.26954,45191941.2,12245907.45,51680
1566777600000,2019-08-26 0:00:00,XRP/USDT,0.26961,0.27969,0.26704,0.27051,59046898.9,16038543.39,55102
1566864000000,2019-08-27 0:00:00,XRP/USDT,0.27051,0.27065,0.26513,0.26954,34119040.9,9160037.93,38730
1566950400000,2019-08-28 0:00:00,XRP/USDT,0.26955,0.26974,0.24765,0.25629,55448237.7,14351204.18,49408
1567036800000,2019-08-29 0:00:00,XRP/USDT,0.25614,0.26264,0.247,0.25698,74454641.4,18910937.66,66656
1567123200000,2019-08-30 0:00:00,XRP/USDT,0.25712,0.2576,0.25199,0.25539,46587713,11878607.93,47939
1567209600000,2019-08-31 0:00:00,XRP/USDT,0.25541,0.26047,0.25288,0.25747,36321425.5,9309855.463,40828
1567296000000,2019-09-01 0:00:00,XRP/USDT,0.25747,0.25891,0.25,0.25593,32881805.2,8396989.384,39569
1567382400000,2019-09-02 0:00:00,XRP/USDT,0.25596,0.26428,0.25295,0.2606,60783394.6,15660047.93,54675
1567468800000,2019-09-03 0:00:00,XRP/USDT,0.2606,0.267,0.25751,0.26242,56305107.1,14738850.84,59268
1567555200000,2019-09-04 0:00:00,XRP/USDT,0.26252,0.26299,0.25598,0.25843,49398294.2,12827285.99,54442
1567641600000,2019-09-05 0:00:00,XRP/USDT,0.25843,0.25937,0.25337,0.25617,43270120.3,11089322.56,46246
1567728000000,2019-09-06 0:00:00,XRP/USDT,0.25616,0.25868,0.24692,0.2511,63377736.5,16136824.77,57313
1567814400000,2019-09-07 0:00:00,XRP/USDT,0.25115,0.26285,0.25009,0.25993,53971229,13824418.38,55309
1567900800000,2019-09-08 0:00:00,XRP/USDT,0.25989,0.26591,0.2555,0.26205,65033003.6,17002657.73,58789
1567987200000,2019-09-09 0:00:00,XRP/USDT,0.26205,0.26423,0.25634,0.25855,58537945.7,15205988.48,52826
1568073600000,2019-09-10 0:00:00,XRP/USDT,0.25869,0.26371,0.2535,0.25859,61643971.4,15995536.3,46972
1568160000000,2019-09-11 0:00:00,XRP/USDT,0.25855,0.26092,0.251,0.25519,56043242.1,14279228.06,45009
1568246400000,2019-09-12 0:00:00,XRP/USDT,0.25515,0.25686,0.25087,0.25406,58547444.6,14843159.9,44658
1568332800000,2019-09-13 0:00:00,XRP/USDT,0.25404,0.256,0.25132,0.2552,47599708.2,12086872.25,42137
1568419200000,2019-09-14 0:00:00,XRP/USDT,0.25536,0.26551,0.25389,0.26124,70537163.6,18393277.18,50706
1568505600000,2019-09-15 0:00:00,XRP/USDT,0.26125,0.26419,0.25386,0.26022,51661196.3,13494004.95,41500
1568592000000,2019-09-16 0:00:00,XRP/USDT,0.26015,0.263,0.25664,0.26098,44531031.7,11582013.03,39347
1568678400000,2019-09-17 0:00:00,XRP/USDT,0.26103,0.2985,0.25944,0.28561,217381018.1,61450339.08,128949
1568764800000,2019-09-18 0:00:00,XRP/USDT,0.28553,0.32631,0.28493,0.31344,300972127.9,93346877.96,170133
1568851200000,2019-09-19 0:00:00,XRP/USDT,0.31344,0.31345,0.28208,0.30062,277316439.7,82282462,148933
1568937600000,2019-09-20 0:00:00,XRP/USDT,0.30064,0.30159,0.2835,0.2936,159272561.6,46476133.73,87076
1569024000000,2019-09-21 0:00:00,XRP/USDT,0.2936,0.298,0.28625,0.28961,113934352.2,33163246.27,66568
1569110400000,2019-09-22 0:00:00,XRP/USDT,0.28964,0.28982,0.2686,0.27653,117475940.3,32630853.07,69721
1569196800000,2019-09-23 0:00:00,XRP/USDT,0.27656,0.28666,0.26601,0.26786,154408602.2,42540797.19,83469
1569283200000,2019-09-24 0:00:00,XRP/USDT,0.26787,0.27317,0.21333,0.23282,302577184.1,74890289.35,161683
1569369600000,2019-09-25 0:00:00,XRP/USDT,0.23282,0.24953,0.23132,0.2457,169757552.3,40828894.01,112511
1569456000000,2019-09-26 0:00:00,XRP/USDT,0.24567,0.25,0.22775,0.2422,125772838.7,30233595.4,74329
1569542400000,2019-09-27 0:00:00,XRP/USDT,0.2423,0.248,0.23296,0.24208,89138447.6,21396438.05,61732
1569628800000,2019-09-28 0:00:00,XRP/USDT,0.24209,0.24433,0.238,0.24163,45238244.9,10912438.14,40609
1569715200000,2019-09-29 0:00:00,XRP/USDT,0.24165,0.24261,0.23427,0.24024,43877272.4,10450612.05,40201
1569801600000,2019-09-30 0:00:00,XRP/USDT,0.24024,0.26192,0.2354,0.2566,156913857,39681370.17,104760
1569888000000,2019-10-01 0:00:00,XRP/USDT,0.25659,0.261,0.24441,0.24788,125393526.7,31747823.25,77751
1569974400000,2019-10-02 0:00:00,XRP/USDT,0.24787,0.25481,0.24421,0.25247,97406245.2,24270217.96,54979
1570060800000,2019-10-03 0:00:00,XRP/USDT,0.25248,0.25305,0.24159,0.24674,71409676.9,17609786.13,41656
1570147200000,2019-10-04 0:00:00,XRP/USDT,0.24687,0.25664,0.2445,0.25243,90663663.4,22794419.62,54119
1570233600000,2019-10-05 0:00:00,XRP/USDT,0.2525,0.2566,0.24671,0.25325,82519531.3,20818475.3,57881
1570320000000,2019-10-06 0:00:00,XRP/USDT,0.25325,0.25634,0.2506,0.25552,63421400.1,16049454.66,57675
1570406400000,2019-10-07 0:00:00,XRP/USDT,0.25551,0.28114,0.25333,0.27592,210990372.8,57283043.35,126843
1570492800000,2019-10-08 0:00:00,XRP/USDT,0.27584,0.28548,0.27062,0.2774,121934629.7,33759866.37,84685
1570579200000,2019-10-09 0:00:00,XRP/USDT,0.2774,0.28693,0.27358,0.28082,105865868.2,29652647.36,87688
1570665600000,2019-10-10 0:00:00,XRP/USDT,0.28089,0.28168,0.26455,0.27021,80850590.7,22049865.1,68618
1570752000000,2019-10-11 0:00:00,XRP/USDT,0.27021,0.27485,0.26431,0.26743,71539111.7,19245009.01,69160
1570838400000,2019-10-12 0:00:00,XRP/USDT,0.26741,0.27729,0.26712,0.27226,57869923.4,15793462.49,60193
1570924800000,2019-10-13 0:00:00,XRP/USDT,0.27232,0.28138,0.27109,0.27726,70808721.8,19658319.6,68669
1571011200000,2019-10-14 0:00:00,XRP/USDT,0.27729,0.29779,0.27641,0.29727,151725088,43914160.13,102500
1571097600000,2019-10-15 0:00:00,XRP/USDT,0.29722,0.299,0.283,0.28859,147821843.4,43050670.16,95250
1571184000000,2019-10-16 0:00:00,XRP/USDT,0.28859,0.29219,0.27858,0.28331,109182836.2,31117606.76,83972
1571270400000,2019-10-17 0:00:00,XRP/USDT,0.28334,0.3038,0.27969,0.30167,147918252.3,43648518.98,106027
1571356800000,2019-10-18 0:00:00,XRP/USDT,0.30166,0.30207,0.28433,0.29404,133405177.2,38944008.26,91493
1571443200000,2019-10-19 0:00:00,XRP/USDT,0.29404,0.29952,0.287,0.29145,103575426.6,30340201.86,78406
1571529600000,2019-10-20 0:00:00,XRP/USDT,0.29144,0.29615,0.28091,0.29386,111491956.5,32197424.45,84706
1571616000000,2019-10-21 0:00:00,XRP/USDT,0.29393,0.2942,0.28826,0.29187,71906227.9,20925101.97,68689
1571702400000,2019-10-22 0:00:00,XRP/USDT,0.29186,0.30278,0.28862,0.29046,102870808,30355779.12,83538
1571788800000,2019-10-23 0:00:00,XRP/USDT,0.29041,0.29127,0.25005,0.27306,187716543.6,51332366.5,124254
1571875200000,2019-10-24 0:00:00,XRP/USDT,0.27307,0.28,0.26629,0.27596,99386341.1,27095997.91,82303
1571961600000,2019-10-25 0:00:00,XRP/USDT,0.27597,0.3081,0.2742,0.29829,199230614.5,58012555.97,135872
1572048000000,2019-10-26 0:00:00,XRP/USDT,0.29839,0.312,0.284,0.29351,270708034.1,80688942.42,187449
1572134400000,2019-10-27 0:00:00,XRP/USDT,0.29351,0.30213,0.28901,0.29818,180544647.9,53575550.19,129941
1572220800000,2019-10-28 0:00:00,XRP/USDT,0.29825,0.3051,0.29309,0.29447,134306597.1,40059342.62,108779
1572307200000,2019-10-29 0:00:00,XRP/USDT,0.29443,0.30972,0.29416,0.30192,145791308.2,43828554.09,115277
1572393600000,2019-10-30 0:00:00,XRP/USDT,0.30192,0.30636,0.29016,0.29471,117887579.1,35044956.87,93679
1572480000000,2019-10-31 0:00:00,XRP/USDT,0.29471,0.29874,0.28777,0.29452,100846140.4,29601327.49,79089
1572566400000,2019-11-01 0:00:00,XRP/USDT,0.29459,0.2946,0.28448,0.29146,85376671.8,24809316.47,77869
1572652800000,2019-11-02 0:00:00,XRP/USDT,0.29148,0.2975,0.29112,0.29456,72552309.1,21323849.06,61205
1572739200000,2019-11-03 0:00:00,XRP/USDT,0.29456,0.29614,0.28855,0.29024,69064994.6,20112216.21,56999
1572825600000,2019-11-04 0:00:00,XRP/USDT,0.29024,0.2999,0.2891,0.29863,85410877,25105863.27,68956
1572912000000,2019-11-05 0:00:00,XRP/USDT,0.29863,0.30443,0.29416,0.30061,107569775.1,32311660.74,89982
1572998400000,2019-11-06 0:00:00,XRP/USDT,0.30062,0.31367,0.2961,0.31009,107581885.7,32657633.9,85077
1573084800000,2019-11-07 0:00:00,XRP/USDT,0.31016,0.3149,0.27503,0.29061,235871367.3,69353199.83,148684
1573171200000,2019-11-08 0:00:00,XRP/USDT,0.29068,0.291,0.27023,0.27547,165657651.6,46386875.33,111020
1573257600000,2019-11-09 0:00:00,XRP/USDT,0.27546,0.28156,0.2745,0.2799,62848374.8,17509161.48,54961
1573344000000,2019-11-10 0:00:00,XRP/USDT,0.2799,0.284,0.27658,0.27894,72586430.6,20319030.73,62298
1573430400000,2019-11-11 0:00:00,XRP/USDT,0.27899,0.28106,0.26935,0.27423,69450589.5,19091462.71,61589
1573516800000,2019-11-12 0:00:00,XRP/USDT,0.27423,0.27641,0.2676,0.27222,77851651.4,21181919.67,69679
1573603200000,2019-11-13 0:00:00,XRP/USDT,0.27224,0.27563,0.27013,0.27202,52680673.1,14359109.12,42600
1573689600000,2019-11-14 0:00:00,XRP/USDT,0.27207,0.27294,0.26354,0.26795,72326033.6,19366232.44,58326
1573776000000,2019-11-15 0:00:00,XRP/USDT,0.26795,0.26952,0.25303,0.26069,111865363.4,29381854.31,88508
1573862400000,2019-11-16 0:00:00,XRP/USDT,0.2607,0.26444,0.25911,0.26218,52279882,13670861.71,50827
1573948800000,2019-11-17 0:00:00,XRP/USDT,0.2622,0.266,0.25891,0.26311,52073288.4,13707451.7,51435
1574035200000,2019-11-18 0:00:00,XRP/USDT,0.26316,0.26318,0.2411,0.25179,99156396.1,25302252.64,76284
1574121600000,2019-11-19 0:00:00,XRP/USDT,0.25174,0.25654,0.243,0.25398,87899568.3,21882500.8,70657
1574208000000,2019-11-20 0:00:00,XRP/USDT,0.25398,0.25861,0.24809,0.25014,78924129.3,19902291.15,63501
1574294400000,2019-11-21 0:00:00,XRP/USDT,0.25022,0.25349,0.23613,0.24345,113065484.5,27594274.95,84340
1574380800000,2019-11-22 0:00:00,XRP/USDT,0.24345,0.2459,0.22122,0.23,176993164.6,41301641.15,130275
1574467200000,2019-11-23 0:00:00,XRP/USDT,0.23004,0.23541,0.22526,0.23407,86883225.5,20015819.08,72712
